,Unnamed: 0.1,Unnamed: 0,epsiode,reward,time,steps_done,cumulated_reward
0,0,0,0.0,-129.0671792407888,0.3868200778961181,71.0,-129.0671792407888
1,1,1,1.0,-335.7516654520093,0.4304749965667724,166.0,-232.40942234639905
2,2,2,2.0,-460.4026513109947,0.6698155403137207,293.0,-308.4071653345976
3,3,3,3.0,-349.2392787539683,0.3364055156707763,365.0,-318.6151936894403
4,4,4,4.0,-270.67700766717087,0.4911494255065918,469.0,-309.0275564849864
5,5,5,5.0,-0.4531318531164459,0.4424834251403808,561.0,-257.5984857130081
6,6,6,6.0,-305.77625612044346,0.6114780902862549,691.0,-264.4810243426417
7,7,7,7.0,-29.181461566876536,1.0728766918182373,910.0,-235.06857899567106
8,8,8,8.0,-9.283928255105494,0.982306718826294,1104.0,-209.98139558005266
9,9,9,9.0,-277.58524444238765,2.2572622299194336,1556.0,-216.74178046628617
10,10,10,10.0,137.0884329670568,5.110733509063721,2556.0,-184.57539742689136
11,11,11,11.0,-334.8378783039665,0.5326747894287109,2661.0,-197.09727083331427
12,12,12,12.0,-487.63146733995103,0.5013694763183594,2757.0,-219.44605517997863
13,13,13,13.0,-455.0315283510029,1.1173300743103027,2978.0,-236.27358897790896
14,14,14,14.0,-50.81914087554516,1.083688735961914,3169.0,-223.90995910441805
15,15,15,15.0,-51.22892762382621,1.2534186840057373,3403.0,-213.11739463688104
16,16,16,16.0,-116.61585803643852,2.1542210578918457,3828.0,-207.44083366038444
17,17,17,17.0,-59.07987510600513,1.4732394218444824,4117.0,-199.19855818514114
18,18,18,18.0,-71.21383951553301,1.3790206909179688,4389.0,-192.46252036042492
19,19,19,19.0,-130.86140716409,5.119242668151856,5389.0,-189.38246470060818
20,20,20,20.0,-215.4972110427204,3.9461612701416016,6156.0,-190.62602405023256
21,21,21,21.0,-121.34894193911056,4.989300966262817,7156.0,-187.47706577245427
22,22,22,22.0,-79.08348559548826,5.06317400932312,8156.0,-182.764301416934
23,23,23,23.0,110.56611969981284,4.479274272918701,9017.0,-170.54220053706956
24,24,24,24.0,-74.72376022778566,5.057380437850952,10017.0,-166.7094629246982
25,25,25,25.0,-50.68016246110775,5.04282808303833,11017.0,-162.24679752225242
26,26,26,26.0,-74.77747448674043,5.047617673873901,12017.0,-159.0071929653816
27,27,27,27.0,-59.16130332634623,3.306194543838501,12667.0,-155.44126833541605
28,28,28,28.0,76.26988664194144,5.11236310005188,13667.0,-147.45122850861063
29,29,29,29.0,259.7119636681688,4.3918986320495605,14506.0,-133.879122102718
30,30,30,30.0,14.02691060352767,5.12199068069458,15506.0,-129.10795975735522
31,31,31,31.0,-87.1184795966202,5.048972129821777,16506.0,-127.79578850233224
32,32,32,32.0,-13.570045591697948,1.8040297031402588,16856.0,-124.33440235352514
33,33,33,33.0,152.2340465577266,2.652250528335572,17378.0,-116.20003620907654
34,34,34,34.0,-96.51860305518473,5.065123319625855,18378.0,-115.63770954753679
35,35,35,35.0,-148.49879636001526,0.362992525100708,18443.0,-116.5505175145501
36,36,36,36.0,-20.06304603260594,1.7419719696044922,18751.0,-113.94274801503808
37,37,37,37.0,-8.420559553919645,5.373989820480347,19751.0,-111.16584831869285
38,38,38,38.0,242.5782227051009,3.129723310470581,20375.0,-102.09548752321096
39,39,39,39.0,-122.20680760071082,0.3852293491363525,20448.0,-102.59827052514848
40,40,40,40.0,-72.41814418018275,5.161361455917358,21448.0,-101.86216988258833
41,41,41,41.0,-87.62896759280618,5.064912796020508,22448.0,-101.523284113784
42,42,42,42.0,-114.1867205156016,0.3318912982940674,22506.0,-101.8177826347565
43,43,43,43.0,-154.78481044458886,0.3473553657531738,22573.0,-103.02157872134359
44,44,44,44.0,-87.535848046154,5.082918643951416,23573.0,-102.67745137300604
45,45,45,45.0,-74.84392519712836,5.095515966415405,24573.0,-102.0723747170087
46,46,46,46.0,-78.01407610528207,5.119474172592163,25573.0,-101.56049602314216
47,47,47,47.0,49.440401835274514,5.082878828048706,26573.0,-98.41464398442515
48,48,48,48.0,299.0273209808527,1.851029634475708,26940.0,-90.3035834749297
49,49,49,49.0,-67.89703026342227,5.111217975616455,27940.0,-89.85545241069954
50,50,50,50.0,-26.218050690195696,5.11355185508728,28940.0,-88.60766022010144
51,51,51,51.0,-36.7733546495025,5.025684356689453,29940.0,-87.61084665143608
52,52,52,52.0,-16.39796771709316,5.047510862350464,30940.0,-86.26720742625979
53,53,53,53.0,-37.799656054291255,5.057687520980835,31940.0,-85.36966017863075
54,54,54,54.0,-39.33837632017484,5.1421778202056885,32940.0,-84.53272774484063
55,55,55,55.0,-40.86892138568137,5.129095077514648,33940.0,-83.7530169169985
56,56,56,56.0,44.991217804232434,1.001966953277588,34134.0,-81.49434613241552
57,57,57,57.0,22.23988075889467,0.6169350147247314,34252.0,-79.70582497911707
58,58,58,58.0,-56.71989490093152,5.095990180969238,35252.0,-79.31623294389358
59,59,59,59.0,-23.37102897710143,1.0865273475646973,35456.0,-78.38381287778039
60,60,60,60.0,-31.738772767740297,5.224402904510498,36456.0,-77.6191400890912
61,61,61,61.0,-45.18909189837947,1.017552137374878,36652.0,-77.09607479569262
62,62,62,62.0,-21.341897301602103,1.0866057872772217,36864.0,-76.21108785134199
63,63,63,63.0,2.099800768169544,0.820185661315918,37023.0,-74.9874802166621
64,64,64,64.0,-24.862282833671586,1.0344936847686768,37224.0,-74.21632333384687
65,65,65,65.0,-46.33604078318162,5.104823350906372,38224.0,-73.79389481035194
66,66,66,66.0,-46.96626604736761,0.9871993064880372,38416.0,-73.39348244075516
67,67,67,67.0,-49.03361209359474,1.4197962284088137,38692.0,-73.03524905329692
68,68,68,68.0,30.23452316476363,1.0267515182495115,38878.0,-71.53858568781779
69,69,69,69.0,-52.06286143566567,5.176597595214844,39878.0,-71.26036105564418
70,70,70,70.0,94.52039613737882,4.504319190979004,40757.0,-68.92542081348893
71,71,71,71.0,-45.42529899997184,5.069918870925903,41757.0,-68.59903023274562
72,72,72,72.0,-10.887563555601826,5.111254692077637,42757.0,-67.80846219607241
73,73,73,73.0,126.27448151080372,5.079941749572754,43723.0,-65.18571971354706
74,74,74,74.0,0.976985709992526,5.172708749771118,44723.0,-64.30355030789985
75,75,75,75.0,-15.309813777341295,5.21183180809021,45723.0,-63.65889587986619
76,76,76,76.0,19.55151438588624,1.5562596321105957,46028.0,-62.57824120109019
77,77,77,77.0,9.218716022808827,5.162512540817261,47028.0,-61.65776739052738
78,78,78,78.0,-33.37324769321159,5.174190044403076,48028.0,-61.29973549562465
79,79,79,79.0,113.11435949139457,5.164630889892578,49028.0,-59.119559308286924
80,80,80,80.0,77.52710716325217,5.255869626998901,50028.0,-57.43256342592224
81,81,81,81.0,19.096709497708297,5.125354290008545,51028.0,-56.4992796097804
82,82,82,82.0,-16.202588581334822,5.1679277420043945,52028.0,-56.01377730823286
83,83,83,83.0,204.64221232604268,4.77880597114563,52919.0,-52.91072981258672
84,84,84,84.0,47.31612291389787,5.22296929359436,53919.0,-51.73159036874573
85,85,85,85.0,-10.483647551380912,0.8177270889282227,54073.0,-51.25196312668335
86,86,86,86.0,33.76971577584101,0.7164225578308105,54213.0,-50.27470244964284
87,87,87,87.0,204.45512699724185,4.077367544174194,55007.0,-47.38004529683733
88,88,88,88.0,147.10001186016768,5.307458162307739,55984.0,-45.194876115297944
89,89,89,89.0,22.127059260319594,5.263896703720093,56984.0,-44.44685461112442
90,90,90,90.0,281.2271783273202,1.7037715911865234,57309.0,-40.868019084328324
91,91,91,91.0,6.47568930900529,0.78531813621521,57461.0,-40.35341355831383
92,92,92,92.0,-15.689492083346083,5.179847478866577,58461.0,-40.08821010159375
93,93,93,93.0,50.237117005992985,0.7486374378204346,58607.0,-39.12730236640666
94,94,94,94.0,244.5881413082148,3.1450490951538086,59213.0,-36.14082401193696
95,95,95,95.0,4.464914859085962,5.194962501525879,60213.0,-35.717847565363805
96,96,96,96.0,-36.85155456804353,5.22646427154541,61213.0,-35.72953526642236
97,97,97,97.0,-26.67781939788578,5.245405435562134,62213.0,-35.63717081878423
98,98,98,98.0,-34.77743596317242,5.172215223312378,63213.0,-35.62848662832351
99,99,99,99.0,16.716756966254664,5.848541259765625,64213.0,-35.10503419237772
100,100,100,100.0,-9.489060237054828,8.49780821800232,65213.0,-33.90925300234038
101,101,101,101.0,237.3592865561468,1.8197810649871824,65525.0,-28.178143482258825
102,102,102,102.0,5.008444111776768,1.181117057800293,65732.0,-23.5240325280311
103,103,103,103.0,275.03126691834905,2.058435678482056,66066.0,-17.281327071307935
104,104,104,104.0,11.510774822055502,6.475547552108765,67066.0,-14.459449246415675
105,105,105,105.0,-2.048213573816735,6.400385618209839,68066.0,-14.475400063622681
106,106,106,106.0,-7.530188676484102,7.017277240753174,69066.0,-11.492939389183086
107,107,107,107.0,11.015633212367906,6.774110555648804,70066.0,-11.090968441390642
108,108,108,108.0,8.044899806653149,6.003942489624023,71066.0,-10.917680160773056
109,109,109,109.0,-7.148286604411564,6.273503065109253,72066.0,-8.213310582393293
110,110,110,110.0,7.96253753838997,6.118880987167358,73066.0,-9.504569536679963
111,111,111,111.0,-5.447382032881854,5.890896320343018,74066.0,-6.210664573969113
112,112,112,112.0,12.99857911324447,6.088636875152588,75066.0,-1.2043641094371573
113,113,113,113.0,-3.253411213281413,5.3648529052734375,76066.0,3.313417061940058
114,114,114,114.0,-11.253350837297097,5.631892681121826,77066.0,3.7090749623225383
115,115,115,115.0,-10.100166542984915,5.500916242599487,78066.0,4.120362573130951
116,116,116,116.0,-31.69049414157013,5.241887092590332,79066.0,4.969616212079636
117,117,117,117.0,-51.37404187707315,5.244023323059082,80066.0,5.046674544368954
118,118,118,118.0,-29.416524598419443,5.630769729614258,81066.0,5.4646476935400905
119,119,119,119.0,6.255934096186246,5.4211413860321045,82066.0,6.835821106142852
120,120,120,120.0,23.533234830766794,5.180429697036743,83066.0,9.226125564877725
121,121,121,121.0,-33.10338198498107,5.040900230407715,84066.0,10.10858116441902
122,122,122,122.0,-7.16408810377212,4.954075336456299,85066.0,10.827775139336179
123,123,123,123.0,4.553889285145559,4.934216737747192,86066.0,9.767652835189509
124,124,124,124.0,-6.252422706242913,5.11488938331604,87066.0,10.452366210404934
125,125,125,125.0,-1.4216974087934826,5.163795232772827,88066.0,10.944950860928078
126,126,126,126.0,-41.566623710096685,5.053292512893677,89066.0,11.277059368694516
127,127,127,127.0,-2.131961270510724,5.254729509353638,90066.0,11.84735278925287
128,128,128,128.0,-26.10395617245078,5.367389678955078,91066.0,10.823614361108948
129,129,129,129.0,-4.9467825702407895,5.621539831161499,92066.0,8.177026898724854
130,130,130,130.0,-27.61257817494655,5.6015825271606445,93066.0,7.760632010940112
131,131,131,131.0,22.62208898853196,5.521255493164063,94066.0,8.858037696791634
132,132,132,132.0,6.585817934150804,5.573374509811401,95066.0,9.059596332050122
133,133,133,133.0,3.708588362346103,5.477089881896973,96066.0,7.574341750096314
134,134,134,134.0,28.93640001462361,5.503379821777344,97066.0,8.828891780794397
135,135,135,135.0,5.705323018865186,5.656345367431641,98066.0,10.370932974583202
136,136,136,136.0,-14.912123920852778,5.346984148025513,99066.0,10.422442195700734
137,137,137,137.0,-22.56776645859024,5.416220188140869,100066.0,10.280970126654026
138,138,138,138.0,13.093851746295424,5.843934059143066,101066.0,7.9861264170659725
139,139,139,139.0,12.537272406261811,6.898181200027466,102066.0,9.3335672171357
140,140,140,140.0,20.91340778458864,5.628837585449219,103066.0,10.266882736783415
141,141,141,141.0,-33.25180293238998,5.671887874603272,104066.0,10.810654383387577
142,142,142,142.0,-13.58439041674881,5.44067907333374,105066.0,11.816677684376103
143,143,143,143.0,42.87523734638788,5.399144887924194,106066.0,13.79327816228587
144,144,144,144.0,1.360343905728288,5.578958511352539,107066.0,14.682240081804693
145,145,145,145.0,-16.349912217677858,5.640623569488525,108066.0,15.2671802115992
146,146,146,146.0,-28.37737215499604,6.2187581062316895,109066.0,15.763547251102061
147,147,147,147.0,3.349517635572118,5.624993085861206,110066.0,15.302638409105034
148,148,148,148.0,11.472893065564431,5.453125,111066.0,12.427094129952149
149,149,149,149.0,-6.75120616203488,6.1249988079071045,112066.0,13.038552370966029
150,150,150,150.0,5.387534119232497,6.114968061447144,113066.0,13.354608219060308
151,151,151,151.0,-4.962133424979832,5.921876907348633,114066.0,13.672720431305535
152,152,152,152.0,-28.057089863752463,5.031248331069946,115066.0,13.556129209838941
153,153,153,153.0,-21.00694344263489,5.062499523162842,116066.0,13.724056335955506
154,154,154,154.0,-2.260399989350065,5.453125238418579,117066.0,14.094836099263752
155,155,155,155.0,8.780768958406375,5.446851015090942,118066.0,14.59133300270463
156,156,156,156.0,-24.04419005073059,5.4968671798706055,119066.0,13.900978924155002
157,157,157,157.0,5.948611509471676,6.156253576278687,120066.0,13.73806623166077
158,158,158,158.0,5.227460418801184,5.468747138977051,121066.0,14.3575397848581
159,159,159,159.0,8.884341938862509,5.215163946151733,122066.0,14.68009349401774
160,160,160,160.0,18.412330879562514,5.265625715255737,123066.0,15.181604530490766
161,161,161,161.0,-6.262625320837135,5.218750476837158,124066.0,15.57086919626619
162,162,162,162.0,25.334968866135075,5.046874523162842,125066.0,16.037637857943558
163,163,163,163.0,11.464941099931428,5.499998569488525,126066.0,16.13128926126118
164,164,164,164.0,-30.98113366237759,5.140640020370483,127066.0,16.07010075297412
165,165,165,165.0,-12.1552861302522,5.546869277954102,128066.0,16.411908299503413
166,166,166,166.0,33.33326192007956,6.607080221176148,129066.0,17.214903579177886
167,167,167,167.0,-5.801453111406355,5.221857309341431,130066.0,17.647225168999768
168,168,168,168.0,3.942836387764801,6.31602668762207,131066.0,17.38430830122978
169,169,169,169.0,-40.22087384825915,6.661084890365601,132066.0,17.502728177103847
170,170,170,170.0,217.34697280979816,4.317458868026733,132852.0,18.73099394382804
171,171,171,171.0,49.87261650813068,6.869863986968994,133852.0,19.683973098909068
172,172,172,172.0,230.89259832931668,4.104001045227051,134521.0,22.101774717758254
173,173,173,173.0,56.972022610216605,6.087424278259277,135521.0,21.40875012875238
174,174,174,174.0,214.4831989466336,3.974986553192138,136207.0,23.54381226111879
175,175,175,175.0,229.1974813542796,2.424667835235596,136620.0,25.988885212435
176,176,176,176.0,-19.748304094912672,5.755999803543091,137620.0,25.595887027627008
177,177,177,177.0,169.54964480475002,5.016078233718872,138486.0,27.199196315446425
178,178,178,178.0,66.21999855704753,6.0011396408081055,139486.0,28.195128777949016
179,179,179,179.0,178.28844839389842,3.108458995819092,140022.0,28.846869666974047
180,180,180,180.0,240.92462044411127,2.986076593399048,140531.0,30.480844799782645
181,181,181,181.0,-12.654565320335475,5.769082307815552,141531.0,30.1633320516022
182,182,182,182.0,178.8897541043674,4.474558353424072,142304.0,32.11425547845922
183,183,183,183.0,114.07363431288158,5.673181056976318,143277.0,31.20856969832761
184,184,184,184.0,253.17099714001745,2.221672773361206,143656.0,33.2671184405888
185,185,185,185.0,174.79024959257208,4.765995264053345,144469.0,35.11985741202834
186,186,186,186.0,227.62317275604465,2.69177794456482,144931.0,37.058391981830376
187,187,187,187.0,234.7801098418342,2.719003200531006,145391.0,37.3616418102763
188,188,188,188.0,194.6517125517775,4.828344345092773,146215.0,37.837158817192396
189,189,189,189.0,45.67065432577764,5.846885681152344,147215.0,38.07259476784699
190,190,190,190.0,248.83118018618885,1.867280960083008,147543.0,37.748634786435666
191,191,191,191.0,186.28219495249425,4.402346611022949,148404.0,39.54669984287055
192,192,192,192.0,193.35223466553583,3.118503332138061,149011.0,41.63711711035938
193,193,193,193.0,250.283511394288,2.08931827545166,149415.0,43.637581054242325
194,194,194,194.0,244.29540382115133,2.150171995162964,149834.0,43.63465367937169
195,195,195,195.0,222.97791382708107,2.243138074874878,150276.0,45.81978366905164
196,196,196,196.0,190.04986011982515,3.807842969894409,150972.0,48.08879781593033
197,197,197,197.0,136.94820536982962,5.895630359649658,151958.0,49.72505806360748
198,198,198,198.0,228.18419238847096,4.139864444732666,152696.0,52.35467434712392
199,199,199,199.0,91.71374630031082,5.727254867553711,153696.0,53.10464424046447
200,200,200,200.0,266.95226615847207,3.9101650714874254,154322.0,55.86905750441975
201,201,201,201.0,272.93567514219853,3.725633382797241,154886.0,56.22482139028027
202,202,202,202.0,254.94018378897792,2.3062541484832764,155317.0,58.72413878705228
203,203,203,203.0,248.08336902585188,3.4312684535980225,155862.0,58.45465980812731
204,204,204,204.0,232.17121308959315,2.970336675643921,156346.0,60.661264190802676
205,205,205,205.0,227.9388684750549,2.4437003135681152,156780.0,62.96113501129139
206,206,206,206.0,255.37567182295115,2.1370980739593506,157173.0,65.59019361628575
207,207,207,207.0,242.0023787991981,2.011504888534546,157538.0,67.90006107215405
208,208,208,208.0,137.33847999851295,4.766061305999756,158455.0,69.19299687407266
209,209,209,209.0,226.88045554254057,2.152094602584839,158873.0,71.53328429554217
210,210,210,210.0,245.42714425032344,1.773683786392212,159213.0,73.9079303626615
211,211,211,211.0,244.07026864749912,1.9915201663970947,159568.0,76.4031068694653
212,212,212,212.0,174.5020377519748,5.04421067237854,160468.0,78.01814145585261
213,213,213,213.0,275.5618663341804,1.842413187026977,160801.0,80.80629423132724
214,214,214,214.0,212.4812580388508,4.01060676574707,161502.0,83.04364032008871
215,215,215,215.0,260.32436225354684,2.4687960147857666,161946.0,85.74788560805403
216,216,216,216.0,217.50378937887896,2.8074326515197754,162450.0,88.23982844325852
217,217,217,217.0,207.34683446782844,2.042391777038574,162820.0,90.82703720670753
218,218,218,218.0,279.60166605080497,2.6849024295806885,163299.0,93.91721911319978
219,219,219,219.0,256.55137333702004,2.375279188156128,163728.0,96.42017350560813
220,220,220,220.0,243.59772801597563,2.822768211364746,164235.0,98.62081843746022
221,221,221,221.0,275.6624634296504,2.675657272338867,164712.0,101.70847689160651
222,222,222,222.0,172.37654191137892,4.173474788665772,165459.0,103.50388319175805
223,223,223,223.0,87.22511805283071,5.652860879898071,166459.0,104.33059547943489
224,224,224,224.0,234.62376825426728,2.5378451347351074,166942.0,106.73935738903998
225,225,225,225.0,241.59456821135296,2.2213659286499023,167350.0,109.16952004524144
226,226,226,226.0,238.82532637269628,1.457172155380249,167611.0,111.97343954606939
227,227,227,227.0,185.98371461514623,4.958730220794678,168503.0,113.85459630492595
228,228,228,228.0,230.21409002450625,3.772294282913208,169112.0,116.41777676689551
229,229,229,229.0,201.09672294444664,5.135802268981934,169962.0,118.47821182204241
230,230,230,230.0,203.8454646686945,4.743823289871216,170822.0,120.79279225047881
231,231,231,231.0,216.1330713029442,4.042125225067139,171583.0,122.72790207362296
232,232,232,232.0,214.62730961034032,3.514656543731689,172245.0,124.80831699038482
233,233,233,233.0,21.534365050121707,5.483653545379639,173245.0,124.98657475726257
234,234,234,234.0,261.5334680011158,2.637634992599488,173741.0,127.3125454371275
235,235,235,235.0,167.24598575992434,4.311340808868408,174568.0,128.9279520645381
236,236,236,236.0,253.7721819361293,2.237345218658448,174997.0,131.6147951231079
237,237,237,237.0,205.75639140287905,3.594109535217285,175689.0,133.89803670172262
238,238,238,238.0,252.55908211531087,2.459742546081543,176115.0,136.29268900541277
239,239,239,239.0,233.1144243464986,2.616779565811157,176557.0,138.49846052481513
240,240,240,240.0,193.0005962466036,4.242475748062134,177282.0,140.2193324094353
241,241,241,241.0,215.22129124337096,4.147995948791504,177875.0,142.7040633511929
242,242,242,242.0,260.43629138108105,3.730961799621582,178297.0,145.4442701691712
243,243,243,243.0,196.940230318953,5.454548358917236,178804.0,146.98492009889685
244,244,244,244.0,266.11196086805955,5.071596384048462,179411.0,149.63243626852017
245,245,245,245.0,265.05520519901256,3.4322471618652344,179898.0,152.44648744268707
246,246,246,246.0,264.5681202291113,3.1129963397979736,180367.0,155.37594236652814
247,247,247,247.0,240.75435152402025,3.109946012496948,180861.0,157.7499907054126
248,248,248,248.0,261.97383612738633,2.114789724349976,181193.0,160.25500013603084
249,249,249,249.0,264.0623251690516,3.95990800857544,181725.0,162.9631354493417
250,250,250,250.0,257.1444289089453,3.513476610183716,182146.0,165.4807043972388
251,251,251,251.0,227.15939209475297,3.498931169509888,182538.0,167.80191965243614
252,252,252,252.0,229.1225527907731,5.14670467376709,183202.0,170.3737160789814
253,253,253,253.0,260.25905149597713,3.667332649230957,183570.0,173.18637602836753
254,254,254,254.0,273.9904301686136,4.705167055130005,184047.0,175.9488843299472
255,255,255,255.0,145.17522610023383,10.61994171142578,184989.0,177.31282890136546
256,256,256,256.0,255.0528839757371,6.351679086685181,185550.0,180.10379964163013
257,257,257,257.0,259.36334690387946,4.579748153686523,186141.0,182.63794699557417
258,258,258,258.0,275.9553380507916,3.0995986461639404,186545.0,185.34522577189412
259,259,259,259.0,136.7995437600515,6.0131309032440186,187391.0,186.62437779010597
260,260,260,260.0,224.8385401705331,6.035130262374878,188236.0,188.68863988301575
261,261,261,261.0,207.0409041338352,7.731225490570068,188946.0,190.82167517756244
262,262,262,262.0,243.2026793609638,4.9257121086120605,189395.0,193.00035228251073
263,263,263,263.0,273.7764094694688,3.6131768226623535,189772.0,195.62346696620608
264,264,264,264.0,202.1442683512094,4.132158041000366,190208.0,197.95472098634193
265,265,265,265.0,241.3441243494792,4.108725786209106,190631.0,200.48971509113926
266,266,266,266.0,252.60702915930864,3.5276217460632324,190964.0,202.68245276353156
267,267,267,267.0,271.95439543200007,5.71472430229187,191483.0,205.46001124896563
268,268,268,268.0,179.84419745890284,7.100992918014526,192218.0,207.219024859677
269,269,269,269.0,247.4935018573209,4.137195825576782,192583.0,210.0961686167328
270,270,270,270.0,265.1323636981504,3.393594980239868,192989.0,210.5740225256163
271,271,271,271.0,220.8482432418852,2.710230827331543,193340.0,212.28377879295388
272,272,272,272.0,254.68949151134424,5.094496965408325,193919.0,212.52174772477414
273,273,273,273.0,193.20831085394275,5.146895408630371,194508.0,213.8841106072114
274,274,274,274.0,189.4148139632468,6.525312185287476,195124.0,213.63342675737752
275,275,275,275.0,223.4412135417608,3.796682119369507,195629.0,213.5758640792524
276,276,276,276.0,229.88132098773204,3.772132396697998,196092.0,216.07216033007882
277,277,277,277.0,213.3412712192692,3.606035470962525,196572.0,216.51007659422402
278,278,278,278.0,222.32592275023308,3.26851773262024,196978.0,218.0711358361559
279,279,279,279.0,212.26905033332136,2.929821729660034,197497.0,218.4109418555501
280,280,280,280.0,269.34331778109225,2.399963140487671,197940.0,218.69512882891988
281,281,281,281.0,247.387890709024,3.680079460144043,198486.0,221.2955533892135
282,282,282,282.0,229.76246367438912,4.126378297805786,199028.0,221.80428048491368
283,283,283,283.0,232.83292949392023,3.1198599338531494,199554.0,222.9918734367241
284,284,284,284.0,266.9441722961703,2.2652699947357178,199967.0,223.12960518828564
285,285,285,285.0,266.96018783937825,2.642040729522705,200443.0,224.05130457075367
286,286,286,286.0,227.25030025077143,3.27740478515625,200841.0,224.047575845701
287,287,287,287.0,189.8134396396204,4.242000341415405,201576.0,223.5979091436788
288,288,288,288.0,114.02011249466884,5.9800004959106445,202560.0,222.79159314310772
289,289,289,289.0,135.56258412462574,5.486253023147583,203462.0,223.69051244109622
290,290,290,290.0,251.89806937271112,4.499925136566162,204102.0,223.72118133296144
291,291,291,291.0,210.05243394448684,2.900887966156006,204568.0,223.95888372288132
292,292,292,292.0,245.32444477170645,2.8399994373321533,204968.0,224.47860582394304
293,293,293,293.0,277.63746589010486,2.639999389648437,205333.0,224.75214536890118
294,294,294,294.0,226.0088838776619,3.0400006771087646,205807.0,224.56928016946628
295,295,295,295.0,263.35447178822005,2.3500001430511475,206186.0,224.97304574907773
296,296,296,296.0,237.1966775523425,3.132824659347534,206669.0,225.4445139234029
297,297,297,297.0,188.1600051659526,3.872020721435547,207307.0,225.9566319213641
298,298,298,298.0,240.08009980528976,2.474980115890503,207704.0,226.07559099553234
299,299,299,299.0,49.11555599224942,6.860310792922974,208704.0,225.64960909245167
300,300,300,300.0,242.64150196983644,3.1000001430511475,209204.0,225.40650145056532
301,301,301,301.0,250.9101887920956,2.0199999809265137,209548.0,225.18624658706432
